      [,1] [,2]
 [276,]    9   26
 [277,]    9   27
 [278,]    9   30
 [279,]    9   34
 [280,]    9   35
 [281,]    9   37
 [282,]    9   38
 [283,]    9   44
 [284,]    9   45
 [285,]    9   46
 [286,]    9   48
 [287,]    9   49
 [288,]    9   54
 [289,]    9   55
 [290,]    9   57
 [291,]    9   58
 [292,]    9   61
 [293,]    9   63
 [294,]    9   66
 [295,]    9   68
 [296,]    9   71
 [297,]    9   74
 [298,]    9   75
 [299,]    9   79
 [300,]    9   82
 [301,]    9   87
 [302,]    9   88
 [303,]    9   89
 [304,]    9   96
 [305,]    9   97
 [306,]    9   99
 [307,]   10   13
 [308,]   10   17
 [309,]   10   20
 [310,]   10   22
 [311,]   10   24
 [312,]   10   26
 [313,]   10   27
 [314,]   10   35
 [315,]   10   37
 [316,]   10   38
 [317,]   10   41
 [318,]   10   43
 [319,]   10   44
 [320,]   10   49
 [321,]   10   51
 [322,]   10   55
 [323,]   10   56
 [324,]   10   61
 [325,]   10   64
 [326,]   10   65
 [327,]   10   66
 [328,]   10   67
 [329,]   10   76
 [330,]   10   85
 [331,]   10   88
 [332,]   10   89
 [333,]   10   94
 [334,]   10   95
 [335,]   10   99
 [336,]   11   27
 [337,]   11   59
 [338,]   11   64
 [339,]   11   65
 [340,]   11   72
 [341,]   11   74
 [342,]   11   76
 [343,]   11   80
 [344,]   11   96
 [345,]   12   14
 [346,]   12   20
 [347,]   12   23
 [348,]   12   34
 [349,]   12   36
 [350,]   12   47
 [351,]   12   57
 [352,]   12   62
 [353,]   12   68
 [354,]   12   74
 [355,]   12   77
 [356,]   12   81
 [357,]   12   83
 [358,]   12   84
 [359,]   12   93
 [360,]   13   15
 [361,]   13   16
 [362,]   13   20
 [363,]   13   24
 [364,]   13   27
 [365,]   13   45
 [366,]   13   46
 [367,]   13   58
 [368,]   13   61
 [369,]   13   64
 [370,]   13   65
 [371,]   13   67
 [372,]   13   71
 [373,]   13   76
 [374,]   13   84
 [375,]   13   85
 [376,]   13   88
 [377,]   13   89
 [378,]   13   94
 [379,]   13   96
 [380,]   14   15
 [381,]   14   16
 [382,]   14   17
 [383,]   14   18
 [384,]   14   19
 [385,]   14   22
 [386,]   14   25
 [387,]   14   26
 [388,]   14   27
 [389,]   14   28
 [390,]   14   30
 [391,]   14   35
 [392,]   14   36
 [393,]   14   42
 [394,]   14   43
 [395,]   14   44
 [396,]   14   46
 [397,]   14   49
 [398,]   14   50
 [399,]   14   51
 [400,]   14   52
 [401,]   14   55
 [402,]   14   57
 [403,]   14   60
 [404,]   14   62
 [405,]   14   63
 [406,]   14   64
 [407,]   14   67
 [408,]   14   68
 [409,]   14   69
 [410,]   14   72
 [411,]   14   73
 [412,]   14   75
 [413,]   14   76
 [414,]   14   78
 [415,]   14   79
 [416,]   14   83
 [417,]   14   84
 [418,]   14   85
 [419,]   14   90
 [420,]   14   91
 [421,]   14   96
 [422,]   14   97
 [423,]   14   98
 [424,]   15   19
 [425,]   15   24
 [426,]   15   25
 [427,]   15   26
 [428,]   15   34
 [429,]   15   37
 [430,]   15   39
 [431,]   15   41
 [432,]   15   44
 [433,]   15   45
 [434,]   15   49
 [435,]   15   50
 [436,]   15   53
 [437,]   15   55
 [438,]   15   58
 [439,]   15   60
 [440,]   15   63
 [441,]   15   64
 [442,]   15   65
 [443,]   15   66
 [444,]   15   68
 [445,]   15   69
 [446,]   15   71
 [447,]   15   74
 [448,]   15   76
 [449,]   15   77
 [450,]   15   79
 [451,]   15   80
 [452,]   15   81
 [453,]   15   84
 [454,]   15   85
 [455,]   15   88
 [456,]   15   96
 [457,]   15   97
 [458,]   16   20
 [459,]   16   22
 [460,]   16   24
 [461,]   16   27
 [462,]   16   29
 [463,]   16   30
 [464,]   16   42
 [465,]   16   43
 [466,]   16   44
 [467,]   16   47
 [468,]   16   48
 [469,]   16   49
 [470,]   16   52
 [471,]   16   53
 [472,]   16   55
 [473,]   16   56
 [474,]   16   58
 [475,]   16   59
 [476,]   16   65
 [477,]   16   67
 [478,]   16   71
 [479,]   16   73
 [480,]   16   75
 [481,]   16   78
 [482,]   16   81
 [483,]   16   84
 [484,]   16   85
 [485,]   16   86
 [486,]   16   90
 [487,]   16   91
 [488,]   16   93
 [489,]   16   97
 [490,]   17   18
 [491,]   17   20
 [492,]   17   21
 [493,]   17   22
 [494,]   17   23
 [495,]   17   28
 [496,]   17   32
 [497,]   17   34
 [498,]   17   36
 [499,]   17   39
 [500,]   17   43
 [ reached getOption("max.print") -- omitted 1321 rows ]
fitpsi called 
current_iter: 1 cur_objective = 74.1106
current_iter: 2 cur_objective = 70.7281
current_iter: 3 cur_objective = 69.565
current_iter: 4 cur_objective = 69.0043
current_iter: 5 cur_objective = 68.7139
current_iter: 6 cur_objective = 68.5536
current_iter: 7 cur_objective = 68.4496
current_iter: 8 cur_objective = 68.3902
current_iter: 9 cur_objective = 68.36
current_iter: 10 cur_objective = 68.3434
current_iter: 11 cur_objective = 68.3341
current_iter: 12 cur_objective = 68.3289
current_iter: 13 cur_objective = 68.326
current_iter: 14 cur_objective = 68.3243
current_iter: 15 cur_objective = 68.3233
current_iter: 16 cur_objective = 68.3228
current_iter: 17 cur_objective = 68.3225
current_iter: 18 cur_objective = 68.3223
current_iter: 19 cur_objective = 68.3222
current_iter: 20 cur_objective = 68.3221
current_iter: 21 cur_objective = 22.2213
current_iter: 22 cur_objective = 3.85364
current_iter: 23 cur_objective = -7.96319
current_iter: 24 cur_objective = -15.4984
current_iter: 25 cur_objective = -20.136
current_iter: 26 cur_objective = -23.563
current_iter: 27 cur_objective = -25.5486
current_iter: 28 cur_objective = -26.8275
current_iter: 29 cur_objective = -27.6776
current_iter: 30 cur_objective = -28.315
current_iter: 31 cur_objective = -28.6625
current_iter: 32 cur_objective = -28.8345
current_iter: 33 cur_objective = -28.9294
current_iter: 34 cur_objective = -28.9842
current_iter: 35 cur_objective = -29.0167
current_iter: 36 cur_objective = -29.0357
current_iter: 37 cur_objective = -29.047
current_iter: 38 cur_objective = -29.0538
current_iter: 39 cur_objective = -29.0579
current_iter: 40 cur_objective = -29.0603
current_iter: 41 cur_objective = -29.0617
current_iter: 42 cur_objective = -29.0626
current_iter: 43 cur_objective = -29.0632
current_iter: 44 cur_objective = -29.0635
current_iter: 45 cur_objective = -29.0637
current_iter: 46 cur_objective = -29.0638
current_iter: 47 cur_objective = -29.0639
current_iter: 48 cur_objective = -29.0639
current_iter: 49 cur_objective = -29.064
current_iter: 50 cur_objective = -29.5246
current_iter: 51 cur_objective = -29.7471
current_iter: 52 cur_objective = -29.906
current_iter: 53 cur_objective = -29.9903
current_iter: 54 cur_objective = -30.0839
current_iter: 55 cur_objective = -30.1506
current_iter: 56 cur_objective = -30.173
current_iter: 57 cur_objective = -30.182
current_iter: 58 cur_objective = -30.1857
current_iter: 59 cur_objective = -30.1872
current_iter: 60 cur_objective = -30.1879
current_iter: 61 cur_objective = -30.1882
current_iter: 62 cur_objective = -30.1884
current_iter: 63 cur_objective = -30.1884
current_iter: 64 cur_objective = -30.1885
current_iter: 65 cur_objective = -30.1885
current_iter: 66 cur_objective = -30.2091
current_iter: 67 cur_objective = -30.3472
current_iter: 68 cur_objective = -30.3782
current_iter: 69 cur_objective = -30.4277
current_iter: 70 cur_objective = -30.4408
current_iter: 71 cur_objective = -30.4419
current_iter: 72 cur_objective = -30.4422
current_iter: 73 cur_objective = -30.4423
current_iter: 74 cur_objective = -30.4423
current_iter: 75 cur_objective = -30.4423
current_iter: 76 cur_objective = -30.4663
current_iter: 77 cur_objective = -30.4834
current_iter: 78 cur_objective = -30.4863
current_iter: 79 cur_objective = -30.4871
current_iter: 80 cur_objective = -30.4873
current_iter: 81 cur_objective = -30.4874
current_iter: 82 cur_objective = -30.4875
current_iter: 83 cur_objective = -30.4875
Pre psi cost: -30.4875 
PSI iter: 0 
PSI iter: 0 Swapping row: 0
psi_row_fit 
No swap for (0, 45) 
No swap for (0, 59) 
No swap for (0, 81) 
No swap for (0, 96) 
PSI iter: 0 Swapping row: 1
psi_row_fit 
No swap for (1, 27) 
No swap for (1, 29) 
No swap for (1, 58) 
No swap for (1, 69) 
No swap for (1, 91) 
No swap for (1, 96) 
No swap for (1, 99) 
PSI iter: 0 Swapping row: 2
psi_row_fit 
No swap for (2, 32) 
No swap for (2, 45) 
No swap for (2, 61) 
No swap for (2, 85) 
No swap for (2, 86) 
PSI iter: 0 Swapping row: 3
psi_row_fit 
No swap for (3, 17) 
No swap for (3, 20) 
No swap for (3, 34) 
No swap for (3, 43) 
No swap for (3, 57) 
No swap for (3, 68) 
PSI iter: 0 Swapping row: 4
psi_row_fit 
No swap for (4, 34) 
No swap for (4, 77) 
No swap for (4, 93) 
No swap for (4, 94) 
PSI iter: 0 Swapping row: 5
psi_row_fit 
No swap for (5, 19) 
No swap for (5, 21) 
No swap for (5, 52) 
No swap for (5, 63) 
No swap for (5, 79) 
PSI iter: 0 Swapping row: 6
psi_row_fit 
No swap for (6, 14) 
No swap for (6, 28) 
No swap for (6, 64) 
No swap for (6, 66) 
PSI iter: 0 Swapping row: 7
psi_row_fit 
No swap for (7, 43) 
No swap for (7, 45) 
No swap for (7, 59) 
No swap for (7, 72) 
No swap for (7, 80) 
PSI iter: 0 Swapping row: 8
psi_row_fit 
No swap for (8, 21) 
No swap for (8, 29) 
No swap for (8, 38) 
No swap for (8, 69) 
PSI iter: 0 Swapping row: 9
psi_row_fit 
No swap for (9, 34) 
No swap for (9, 35) 
No swap for (9, 58) 
No swap for (9, 87) 
PSI iter: 0 Swapping row: 10
psi_row_fit 
No swap for (10, 37) 
No swap for (10, 44) 
No swap for (10, 76) 
No swap for (10, 88) 
No swap for (10, 89) 
No swap for (10, 94) 
PSI iter: 0 Swapping row: 11
psi_row_fit 
No swap for (11, 27) 
No swap for (11, 64) 
No swap for (11, 72) 
PSI iter: 0 Swapping row: 12
psi_row_fit 
No swap for (12, 23) 
No swap for (12, 36) 
No swap for (12, 47) 
PSI iter: 0 Swapping row: 13
psi_row_fit 
No swap for (13, 61) 
No swap for (13, 64) 
No swap for (13, 65) 
No swap for (13, 84) 
No swap for (13, 85) 
PSI iter: 0 Swapping row: 14
psi_row_fit 
No swap for (14, 6) 
No swap for (14, 25) 
No swap for (14, 36) 
No swap for (14, 62) 
No swap for (14, 63) 
No swap for (14, 75) 
No swap for (14, 98) 
PSI iter: 0 Swapping row: 15
psi_row_fit 
No swap for (15, 37) 
No swap for (15, 45) 
No swap for (15, 50) 
No swap for (15, 60) 
No swap for (15, 71) 
PSI iter: 0 Swapping row: 16
psi_row_fit 
No swap for (16, 29) 
No swap for (16, 55) 
No swap for (16, 67) 
No swap for (16, 71) 
No swap for (16, 75) 
PSI iter: 0 Swapping row: 17
psi_row_fit 
No swap for (17, 3) 
No swap for (17, 22) 
No swap for (17, 67) 
No swap for (17, 71) 
No swap for (17, 94) 
No swap for (17, 99) 
PSI iter: 0 Swapping row: 18
psi_row_fit 
No swap for (18, 72) 
No swap for (18, 81) 
No swap for (18, 83) 
No swap for (18, 90) 
No swap for (18, 98) 
PSI iter: 0 Swapping row: 19
psi_row_fit 
No swap for (19, 5) 
No swap for (19, 55) 
No swap for (19, 88) 
No swap for (19, 96) 
PSI iter: 0 Swapping row: 20
psi_row_fit 
No swap for (20, 3) 
No swap for (20, 24) 
No swap for (20, 46) 
No swap for (20, 47) 
No swap for (20, 55) 
No swap for (20, 94) 
PSI iter: 0 Swapping row: 21
psi_row_fit 
No swap for (21, 5) 
No swap for (21, 8) 
No swap for (21, 84) 
No swap for (21, 86) 
PSI iter: 0 Swapping row: 22
psi_row_fit 
No swap for (22, 17) 
No swap for (22, 35) 
No swap for (22, 37) 
No swap for (22, 50) 
No swap for (22, 56) 
No swap for (22, 86) 
PSI iter: 0 Swapping row: 23
psi_row_fit 
No swap for (23, 12) 
No swap for (23, 32) 
No swap for (23, 39) 
No swap for (23, 40) 
No swap for (23, 82) 
PSI iter: 0 Swapping row: 24
psi_row_fit 
No swap for (24, 20) 
No swap for (24, 65) 
No swap for (24, 80) 
No swap for (24, 92) 
PSI iter: 0 Swapping row: 25
psi_row_fit 
No swap for (25, 14) 
No swap for (25, 34) 
No swap for (25, 39) 
No swap for (25, 64) 
No swap for (25, 77) 
PSI iter: 0 Swapping row: 26
psi_row_fit 
No swap for (26, 35) 
No swap for (26, 41) 
No swap for (26, 59) 
No swap for (26, 61) 
No swap for (26, 66) 
No swap for (26, 86) 
PSI iter: 0 Swapping row: 27
psi_row_fit 
No swap for (27, 1) 
No swap for (27, 11) 
No swap for (27, 73) 
No swap for (27, 82) 
No swap for (27, 98) 
PSI iter: 0 Swapping row: 28
psi_row_fit 
No swap for (28, 6) 
No swap for (28, 34) 
No swap for (28, 48) 
No swap for (28, 76) 
No swap for (28, 96) 
PSI iter: 0 Swapping row: 29
psi_row_fit 
No swap for (29, 1) 
No swap for (29, 8) 
No swap for (29, 16) 
No swap for (29, 57) 
PSI iter: 0 Swapping row: 30
psi_row_fit 
No swap for (30, 44) 
No swap for (30, 70) 
No swap for (30, 84) 
No swap for (30, 96) 
No swap for (30, 97) 
PSI iter: 0 Swapping row: 31
psi_row_fit 
No swap for (31, 35) 
No swap for (31, 42) 
No swap for (31, 47) 
No swap for (31, 60) 
PSI iter: 0 Swapping row: 32
psi_row_fit 
No swap for (32, 2) 
No swap for (32, 23) 
No swap for (32, 96) 
PSI iter: 0 Swapping row: 33
psi_row_fit 
No swap for (33, 46) 
No swap for (33, 67) 
No swap for (33, 71) 
No swap for (33, 75) 
No swap for (33, 92) 
PSI iter: 0 Swapping row: 34
psi_row_fit 
No swap for (34, 3) 
No swap for (34, 4) 
No swap for (34, 9) 
No swap for (34, 25) 
No swap for (34, 28) 
No swap for (34, 37) 
No swap for (34, 88) 
PSI iter: 0 Swapping row: 35
psi_row_fit 
No swap for (35, 9) 
No swap for (35, 22) 
No swap for (35, 26) 
No swap for (35, 31) 
No swap for (35, 54) 
No swap for (35, 74) 
No swap for (35, 75) 
PSI iter: 0 Swapping row: 36
psi_row_fit 
No swap for (36, 12) 
No swap for (36, 14) 
No swap for (36, 53) 
No swap for (36, 58) 
No swap for (36, 64) 
No swap for (36, 76) 
PSI iter: 0 Swapping row: 37
psi_row_fit 
No swap for (37, 10) 
No swap for (37, 15) 
No swap for (37, 22) 
No swap for (37, 34) 
No swap for (37, 66) 
No swap for (37, 80) 
PSI iter: 0 Swapping row: 38
psi_row_fit 
No swap for (38, 8) 
No swap for (38, 44) 
No swap for (38, 54) 
No swap for (38, 55) 
No swap for (38, 74) 
PSI iter: 0 Swapping row: 39
psi_row_fit 
No swap for (39, 23) 
No swap for (39, 25) 
No swap for (39, 42) 
No swap for (39, 51) 
No swap for (39, 80) 
No swap for (39, 84) 
PSI iter: 0 Swapping row: 40
psi_row_fit 
No swap for (40, 23) 
No swap for (40, 54) 
No swap for (40, 56) 
No swap for (40, 77) 
No swap for (40, 89) 
No swap for (40, 92) 
PSI iter: 0 Swapping row: 41
psi_row_fit 
No swap for (41, 26) 
No swap for (41, 50) 
No swap for (41, 56) 
No swap for (41, 68) 
No swap for (41, 81) 
PSI iter: 0 Swapping row: 42
psi_row_fit 
No swap for (42, 31) 
No swap for (42, 39) 
No swap for (42, 75) 
No swap for (42, 78) 
No swap for (42, 93) 
No swap for (42, 94) 
PSI iter: 0 Swapping row: 43
psi_row_fit 
No swap for (43, 3) 
No swap for (43, 7) 
No swap for (43, 51) 
No swap for (43, 63) 
No swap for (43, 68) 
No swap for (43, 73) 
PSI iter: 0 Swapping row: 44
psi_row_fit 
No swap for (44, 10) 
No swap for (44, 30) 
No swap for (44, 38) 
No swap for (44, 48) 
No swap for (44, 67) 
No swap for (44, 78) 
No swap for (44, 99) 
PSI iter: 0 Swapping row: 45
psi_row_fit 
No swap for (45, 0) 
No swap for (45, 2) 
No swap for (45, 7) 
No swap for (45, 15) 
No swap for (45, 46) 
No swap for (45, 53) 
No swap for (45, 96) 
PSI iter: 0 Swapping row: 46
psi_row_fit 
No swap for (46, 20) 
Swap for (46, 33) with (46, 92)
AS before insert:
 AS(loc-1)= {46, 70}
 AS(loc)= {47, 77}
 AS(loc+1)= {47, 79}
AS after insert:
 AS(loc-1)= {46, 70} AS(loc)= {46, 92} AS(loc+1)= {47, 77}PSI iter: 0 Post Swap cost: -30.5784 
current_iter: 1 cur_objective = -30.6171
current_iter: 2 cur_objective = -30.6249
current_iter: 3 cur_objective = -30.6275
current_iter: 4 cur_objective = -30.6283
current_iter: 5 cur_objective = -30.6286
current_iter: 6 cur_objective = -30.6287
current_iter: 7 cur_objective = -30.6288
current_iter: 8 cur_objective = -30.6288
PSI iter: 0 Post Swap Fit cost: -30.6288 
PSI iter: 1 
PSI iter: 1 Swapping row: 0
psi_row_fit 
No swap for (0, 45) 
No swap for (0, 59) 
No swap for (0, 81) 
No swap for (0, 96) 
PSI iter: 1 Swapping row: 1
psi_row_fit 
No swap for (1, 27) 
No swap for (1, 29) 
No swap for (1, 58) 
No swap for (1, 69) 
No swap for (1, 91) 
No swap for (1, 96) 
No swap for (1, 99) 
PSI iter: 1 Swapping row: 2
psi_row_fit 
No swap for (2, 32) 
No swap for (2, 45) 
No swap for (2, 61) 
No swap for (2, 85) 
No swap for (2, 86) 
PSI iter: 1 Swapping row: 3
psi_row_fit 
No swap for (3, 17) 
No swap for (3, 20) 
No swap for (3, 34) 
No swap for (3, 43) 
No swap for (3, 57) 
No swap for (3, 68) 
PSI iter: 1 Swapping row: 4
psi_row_fit 
No swap for (4, 34) 
No swap for (4, 77) 
No swap for (4, 93) 
No swap for (4, 94) 
PSI iter: 1 Swapping row: 5
psi_row_fit 
No swap for (5, 19) 
No swap for (5, 21) 
No swap for (5, 52) 
No swap for (5, 63) 
No swap for (5, 79) 
PSI iter: 1 Swapping row: 6
psi_row_fit 
No swap for (6, 14) 
No swap for (6, 28) 
No swap for (6, 64) 
No swap for (6, 66) 
PSI iter: 1 Swapping row: 7
psi_row_fit 
No swap for (7, 43) 
No swap for (7, 45) 
No swap for (7, 59) 
No swap for (7, 72) 
No swap for (7, 80) 
PSI iter: 1 Swapping row: 8
psi_row_fit 
No swap for (8, 21) 
No swap for (8, 29) 
No swap for (8, 38) 
No swap for (8, 69) 
PSI iter: 1 Swapping row: 9
psi_row_fit 
No swap for (9, 34) 
No swap for (9, 35) 
No swap for (9, 58) 
No swap for (9, 87) 
PSI iter: 1 Swapping row: 10
psi_row_fit 
No swap for (10, 37) 
No swap for (10, 44) 
No swap for (10, 76) 
No swap for (10, 88) 
No swap for (10, 89) 
No swap for (10, 94) 
PSI iter: 1 Swapping row: 11
psi_row_fit 
No swap for (11, 27) 
No swap for (11, 64) 
No swap for (11, 72) 
PSI iter: 1 Swapping row: 12
psi_row_fit 
No swap for (12, 23) 
No swap for (12, 36) 
No swap for (12, 47) 
PSI iter: 1 Swapping row: 13
psi_row_fit 
No swap for (13, 61) 
No swap for (13, 64) 
No swap for (13, 65) 
No swap for (13, 84) 
No swap for (13, 85) 
PSI iter: 1 Swapping row: 14
psi_row_fit 
No swap for (14, 6) 
No swap for (14, 25) 
No swap for (14, 36) 
No swap for (14, 62) 
No swap for (14, 63) 
No swap for (14, 75) 
No swap for (14, 98) 
PSI iter: 1 Swapping row: 15
psi_row_fit 
No swap for (15, 37) 
No swap for (15, 45) 
No swap for (15, 50) 
No swap for (15, 60) 
No swap for (15, 71) 
PSI iter: 1 Swapping row: 16
psi_row_fit 
No swap for (16, 29) 
No swap for (16, 55) 
No swap for (16, 67) 
No swap for (16, 71) 
No swap for (16, 75) 
PSI iter: 1 Swapping row: 17
psi_row_fit 
No swap for (17, 3) 
No swap for (17, 22) 
No swap for (17, 67) 
No swap for (17, 71) 
No swap for (17, 94) 
No swap for (17, 99) 
PSI iter: 1 Swapping row: 18
psi_row_fit 
No swap for (18, 72) 
No swap for (18, 81) 
No swap for (18, 83) 
No swap for (18, 90) 
No swap for (18, 98) 
PSI iter: 1 Swapping row: 19
psi_row_fit 
No swap for (19, 5) 
No swap for (19, 55) 
No swap for (19, 88) 
No swap for (19, 96) 
PSI iter: 1 Swapping row: 20
psi_row_fit 
No swap for (20, 3) 
No swap for (20, 24) 
No swap for (20, 46) 
No swap for (20, 47) 
No swap for (20, 55) 
No swap for (20, 94) 
PSI iter: 1 Swapping row: 21
psi_row_fit 
No swap for (21, 5) 
No swap for (21, 8) 
No swap for (21, 84) 
No swap for (21, 86) 
PSI iter: 1 Swapping row: 22
psi_row_fit 
No swap for (22, 17) 
No swap for (22, 35) 
No swap for (22, 37) 
No swap for (22, 50) 
No swap for (22, 56) 
No swap for (22, 86) 
PSI iter: 1 Swapping row: 23
psi_row_fit 
No swap for (23, 12) 
No swap for (23, 32) 
No swap for (23, 39) 
No swap for (23, 40) 
No swap for (23, 82) 
PSI iter: 1 Swapping row: 24
psi_row_fit 
No swap for (24, 20) 
No swap for (24, 65) 
No swap for (24, 80) 
No swap for (24, 92) 
PSI iter: 1 Swapping row: 25
psi_row_fit 
No swap for (25, 14) 
No swap for (25, 34) 
No swap for (25, 39) 
No swap for (25, 64) 
No swap for (25, 77) 
PSI iter: 1 Swapping row: 26
psi_row_fit 
No swap for (26, 35) 
No swap for (26, 41) 
No swap for (26, 59) 
No swap for (26, 61) 
No swap for (26, 66) 
No swap for (26, 86) 
PSI iter: 1 Swapping row: 27
psi_row_fit 
No swap for (27, 1) 
No swap for (27, 11) 
No swap for (27, 73) 
No swap for (27, 82) 
No swap for (27, 98) 
PSI iter: 1 Swapping row: 28
psi_row_fit 
No swap for (28, 6) 
No swap for (28, 34) 
